bias,errors,max-memory,noise_perc,paired_end,quant_method,read_depth,read_length,real-time,stranded,sys-time,user-time
True,True,28.947120666503906,0,False,Cufflinks,10,50,3.803369018682043,False,2.6959542398999683,4.4718692613059385
True,True,28.93932342529297,10,False,Cufflinks,10,50,3.805459397707759,False,2.741750212980885,4.535550822357288
True,True,28.934215545654297,0,False,Cufflinks,10,75,3.5202214358819597,False,2.6795732428256254,4.3745443446202215
True,True,28.938491821289066,10,False,Cufflinks,10,75,3.712592465249597,False,2.7400941335250306,4.48080060232752
True,True,28.94354248046875,0,False,Cufflinks,10,100,3.660197402593179,False,2.6061448036993764,4.3743341944940255
True,True,28.942668914794922,10,False,Cufflinks,10,100,3.7653294790488463,False,2.6358455081701933,4.457723433569162
True,True,2.202827453613281,0,False,Salmon,10,50,1.896636430529584,False,1.3895204658463771,2.7479165080965102
True,True,2.3454322814941406,10,False,Salmon,10,50,2.3568668466823857,False,1.3142886609474975,3.227616792824108
True,True,2.1579132080078125,0,False,Salmon,10,75,1.8344207036815323,False,1.1583624920952498,2.6885977750811696
True,True,2.251697540283203,10,False,Salmon,10,75,2.322198613551892,False,1.2603099457949198,3.2363155232536585
True,True,2.146202087402344,0,False,Salmon,10,100,1.7522789854601186,False,1.0354297381845483,2.609316884293086
True,True,2.185283660888672,10,False,Salmon,10,100,2.3844071823089927,False,1.2683439139510646,3.3041219966709527
True,True,1.4767494201660156,0,False,RSEM,10,50,3.515754661190856,False,2.9110883292480327,4.3161545143992655
True,True,2.3716278076171875,10,False,RSEM,10,50,3.797815085371105,False,3.3179046214430223,4.606791923270895
True,True,1.1980018615722656,0,False,RSEM,10,75,3.3197325742796586,False,2.8156441491319653,4.1046072768072674
True,True,1.7389984130859375,10,False,RSEM,10,75,3.701320979992514,False,3.2431447479364772,4.506442792598898
True,True,1.050518035888672,0,False,RSEM,10,100,3.211072461716856,False,2.7630159672005017,3.9938302235722776
True,True,1.465301513671875,10,False,RSEM,10,100,3.5347417210847203,False,3.1772189593327163,4.342268676385313
True,True,3.798168182373047,0,False,Kallisto,10,50,1.8943714538562375,False,0.8727388274726688,2.020734085411516
True,True,3.8271331787109375,10,False,Kallisto,10,50,2.1435768321589963,False,1.0240749873074262,2.436480695009495
True,True,3.794593811035156,0,False,Kallisto,10,75,1.9049858810993636,False,1.0086001717619175,1.9969929818907055
True,True,3.80434799194336,10,False,Kallisto,10,75,2.079434510633744,False,1.0519239160461065,2.468627906261565
True,True,3.7915000915527344,0,False,Kallisto,10,100,1.8325089127062364,False,0.9079485216122722,1.9212181211949504
True,True,3.797687530517578,10,False,Kallisto,10,100,2.059260404121731,False,1.1351326513767748,2.4662891641358664
True,True,4.193927764892578,0,False,Express,10,50,3.4649989558793934,False,2.8869191680617257,3.9612691830922597
True,True,4.193550109863281,10,False,Express,10,50,3.801598515661158,False,3.2950984688595235,4.364238716362549
True,True,4.183517456054688,0,False,Express,10,75,3.318096740945771,False,2.8063767190993,3.8176526163079063
True,True,4.1953125,10,False,Express,10,75,3.7377760824030712,False,3.202638141881668,4.2925630710637135
True,True,4.192485809326172,0,False,Express,10,100,3.2941045309425223,False,2.7557300667123563,3.7602829740751953
True,True,4.192455291748047,10,False,Express,10,100,3.650019841368525,False,3.16278538050044,4.2204893672224415
True,True,3.216594696044922,0,False,Sailfish,10,50,1.6574383227029623,False,0.9159272116971158,2.38937874795251
True,True,3.2610321044921875,10,False,Sailfish,10,50,2.1919258517114364,False,1.2662316966898932,3.0431263979672254
True,True,3.209461212158203,0,False,Sailfish,10,75,1.5621738633646485,False,0.8363241157067517,2.2799633674587367
True,True,3.2340049743652344,10,False,Sailfish,10,75,2.2253351318185404,False,1.209515014542631,3.0862031716263054
True,True,3.210674285888672,0,False,Sailfish,10,100,1.5719416350744624,False,0.8825245379548805,2.274504222655884
True,True,3.22818374633789,10,False,Sailfish,10,100,2.242442036037531,False,1.2370407913791908,3.1040396121507743
True,True,28.941486358642575,0,False,Cufflinks,10,50,3.5930555638911668,True,2.608012278215345,4.398000458256725
True,True,28.945003509521484,10,False,Cufflinks,10,50,3.852829972010887,True,2.815431630801565,4.531319348376186
True,True,28.92052459716797,0,False,Cufflinks,10,75,3.698524189455424,True,2.7714698894686634,4.394324701176319
True,True,28.941410064697266,10,False,Cufflinks,10,75,3.701746673852611,True,2.6457267582611363,4.4565721981400435
True,True,28.947296142578125,0,False,Cufflinks,10,100,3.6277763985421454,True,2.5926873917661624,4.3607654691406434
True,True,28.95257568359375,10,False,Cufflinks,10,100,3.6468750181431346,True,2.606607053590708,4.413534957202884
True,True,2.185249328613281,0,False,Salmon,10,50,1.9461573949223725,True,1.4454485142660498,2.775705086952445
True,True,2.357147216796875,10,False,Salmon,10,50,2.3298248443129186,True,1.2853322276438846,3.2384626251992588
True,True,2.1774444580078125,0,False,Salmon,10,75,1.7918309476748362,True,1.1978316933289028,2.642879819748733
True,True,2.214580535888672,10,False,Salmon,10,75,2.2939809562344275,True,1.172894697752176,3.2134911938303343
True,True,2.144248962402344,0,False,Salmon,10,100,1.8027053270743518,True,1.0546130545568877,2.651006495088454
True,True,2.191143035888672,10,False,Salmon,10,100,2.3439793994775977,True,1.2817149700272958,3.261636320419385
True,True,1.4361839294433594,0,False,RSEM,10,50,3.356857299125762,True,2.982167170853665,4.133113027163899
True,True,2.312755584716797,10,False,RSEM,10,50,3.6584855209627247,True,3.360178610078985,4.443427440462616
True,True,1.227802276611328,0,False,RSEM,10,75,3.1863318354375063,True,2.903654203157319,3.966462288063317
True,True,1.7569580078125,10,False,RSEM,10,75,3.6726814531224967,True,3.279272158862208,4.471478446878748
True,True,1.0710372924804688,0,False,RSEM,10,100,3.239864820240577,True,2.8695485217500063,4.019045633922775
True,True,1.4499473571777344,10,False,RSEM,10,100,3.463042970190592,True,3.2067908073597122,4.257418400146995
True,True,3.7959060668945312,0,False,Kallisto,10,50,1.9133369259326232,True,0.8813846567705729,2.043283665570575
True,True,3.819786071777344,10,False,Kallisto,10,50,2.0862174156933437,True,1.1172712956557642,2.426771434792697
True,True,3.793300628662109,0,False,Kallisto,10,75,1.864036182725775,True,0.8260748027008264,1.9815014881482467
True,True,3.8001632690429688,10,False,Kallisto,10,75,2.099611590392529,True,1.0346284566253203,2.529597161225425
True,True,3.7920074462890634,0,False,Kallisto,10,100,1.7896512087934096,True,0.8432327780980093,1.889581802149624
True,True,3.7934532165527344,10,False,Kallisto,10,100,2.0031588339508617,True,1.0972573096934202,2.432696769735502
True,True,4.192710876464844,0,False,Express,10,50,3.4024488196187863,True,2.9428609139235227,3.891813890939377
True,True,4.1957969665527335,10,False,Express,10,50,3.82394999696047,True,3.3808061793767927,4.322787641647575
True,True,4.1922607421875,0,False,Express,10,75,3.4235686068714415,True,2.88349109018893,3.856934210580607
True,True,4.196239471435547,10,False,Express,10,75,3.704217458260629,True,3.2976861167559366,4.243563847010794
True,True,4.1925010681152335,0,False,Express,10,100,3.2723800764306237,True,2.875767141790021,3.744891974495969
True,True,4.1958580017089835,10,False,Express,10,100,3.611743482588024,True,3.238372329028325,4.165811536592998
True,True,3.211009979248047,0,False,Sailfish,10,50,1.6295115342004531,True,0.890979596989689,2.3575537197430814
True,True,3.238716125488281,10,False,Sailfish,10,50,2.1324838250005618,True,1.2286569581089353,2.9749857958101833
True,True,3.21258544921875,0,False,Sailfish,10,75,1.5659658174466666,True,0.8585371975696391,2.272491400688568
True,True,3.2185211181640625,10,False,Sailfish,10,75,2.186589091272407,True,1.2242740142942576,3.0410214021210606
True,True,3.210411071777344,0,False,Sailfish,10,100,1.552303109338354,True,0.8273692730538252,2.241621180791424
True,True,3.214427947998047,10,False,Sailfish,10,100,2.212427332726591,True,1.3138672203691537,3.0659753660504228
True,True,28.989654541015625,0,False,Cufflinks,50,50,3.7907649456560097,False,2.8782459653986328,4.58241384035115
True,True,28.94942855834961,10,False,Cufflinks,50,50,4.004944848110212,False,2.929531316800801,4.702282385739738
True,True,29.009639739990234,0,False,Cufflinks,50,75,3.850505939694979,False,2.7985539713675216,4.538656664070727
True,True,28.981952667236328,10,False,Cufflinks,50,75,3.924421959382317,False,2.9500677576734478,4.624999996468991
True,True,28.96933364868164,0,False,Cufflinks,50,100,3.74605864995111,False,2.721728198572788,4.488337041821247
True,True,29.021987915039066,10,False,Cufflinks,50,100,3.8527428086519926,False,2.770513277098503,4.566708473392467
True,True,2.3219947814941406,0,False,Salmon,50,50,2.25515185098893,False,1.9866821797795056,3.1365588653883187
True,True,2.5739707946777344,10,False,Salmon,50,50,2.8171090215230095,False,1.7668588110214176,3.7510996509301435
True,True,2.261455535888672,0,False,Salmon,50,75,2.1826428681423296,False,1.7814681428417982,3.063378400123232
True,True,2.368885040283203,10,False,Salmon,50,75,2.91546843038126,False,1.6844862921887342,3.8562828904805504
True,True,2.2614517211914062,0,False,Salmon,50,100,2.146902869928199,False,1.5476516583599689,3.037852614601636
True,True,2.3337554931640625,10,False,Salmon,50,100,2.9327476491154734,False,1.710202014655385,3.873763391268004
True,True,4.6789283752441415,0,False,RSEM,50,50,4.093662931772129,False,3.5644802363987225,4.913938720575884
True,True,8.789409637451174,10,False,RSEM,50,50,4.411991054101714,False,4.0208135752673,5.220866995162126
True,True,3.378093719482422,0,False,RSEM,50,75,3.9521237832016056,False,3.4701854934487533,4.771189452462892
True,True,6.1101341247558585,10,False,RSEM,50,75,4.322203783939728,False,3.9141458018803545,5.129169458082159
True,True,2.745059967041016,0,False,RSEM,50,100,3.8525544028896057,False,3.4666911987119766,4.665812521747227
True,True,4.633560180664063,10,False,RSEM,50,100,4.182968438421376,False,3.87007132612774,4.992251306331808
True,True,3.8076324462890634,0,False,Kallisto,50,50,2.0814913285256993,False,1.1031192535457142,2.44092481708748
True,True,3.87640380859375,10,False,Kallisto,50,50,2.472917269345676,False,1.4992745818922173,3.020800327968322
True,True,3.798797607421875,0,False,Kallisto,50,75,2.0183675783878448,False,1.0216027160282422,2.35281901669987
True,True,3.826160430908203,10,False,Kallisto,50,75,2.4334658013722907,False,1.5927317663939622,3.0810230864513337
True,True,3.797832489013672,0,False,Kallisto,50,100,1.959375336575843,False,1.0056094453602804,2.286658524615686
True,True,3.812042236328125,10,False,Kallisto,50,100,2.3881545077688817,False,1.5571461423183628,3.0768770023783363
True,True,4.1950111389160165,0,False,Express,50,50,4.068013594559639,False,3.518504727472988,4.539080617440179
True,True,4.186317443847656,10,False,Express,50,50,4.504147365962543,False,3.9883096341807254,5.0047310942450665
True,True,4.1922340393066415,0,False,Express,50,75,3.9474018593849434,False,3.4782821632924388,4.432413166228951
True,True,4.185600280761719,10,False,Express,50,75,4.351254259817243,False,3.867353153774408,4.902327348102673
True,True,4.193244934082031,0,False,Express,50,100,3.8582062377489232,False,3.478940030162018,4.3802845227225164
True,True,4.1946067810058585,10,False,Express,50,100,4.257184253687728,False,3.8196939386365734,4.844006777116345
True,True,3.23394775390625,0,False,Sailfish,50,50,2.051731196059849,False,1.2193225084193366,2.884024614587862
True,True,3.328697204589844,10,False,Sailfish,50,50,2.7170960558366,False,1.7437448785924612,3.6001765036152302
True,True,3.21612548828125,0,False,Sailfish,50,75,1.9736357734174077,False,1.2271150825891253,2.7856714405463947
True,True,3.28985595703125,10,False,Sailfish,50,75,2.8272852496247385,False,1.7907072873276797,3.7127431153931276
True,True,3.2145309448242188,0,False,Sailfish,50,100,1.9306434410421645,False,1.2407987711173312,2.7265642161622448
True,True,3.251323699951172,10,False,Sailfish,50,100,2.8770083221403246,False,1.7692295817365935,3.764910298886965
True,True,28.986011505126953,0,False,Cufflinks,50,50,3.796297434255971,True,2.7908408742147555,4.5487325410474435
True,True,29.00830841064453,10,False,Cufflinks,50,50,4.0319232524858215,True,3.010075117125143,4.700024319712684
True,True,28.992176055908203,0,False,Cufflinks,50,75,3.7736416560210575,True,2.7368186384737783,4.5173278822943725
True,True,28.979591369628906,10,False,Cufflinks,50,75,3.874885193675828,True,2.8095866467912964,4.596493842209269
True,True,28.992794036865234,0,False,Cufflinks,50,100,3.7041204756686654,True,2.707902156725324,4.455927569253307
True,True,28.975566864013672,10,False,Cufflinks,50,100,3.8358148190001295,True,2.8325791605437107,4.567543445353615
True,True,2.431381225585937,0,False,Salmon,50,50,2.2809651480970934,True,2.040048241547462,3.1351040156317245
True,True,2.775455474853516,10,False,Salmon,50,50,2.7810656988927827,True,1.740046724051494,3.715934018021169
True,True,2.2985610961914062,0,False,Salmon,50,75,2.1868433703244703,True,1.8140477209955996,3.0628977199613736
True,True,2.409656524658203,10,False,Salmon,50,75,2.9624119579005583,True,1.7962967400517915,3.894272852665552
True,True,2.2751388549804688,0,False,Salmon,50,100,2.103016490328315,True,1.5973660502660278,2.989463166677166
True,True,2.2296905517578125,10,False,Salmon,50,100,3.0850514184693845,True,2.8295996356768733,3.992159248708541
True,True,4.783561706542969,0,False,RSEM,50,50,4.1450375191576,True,3.7392771770608317,4.953047280240737
True,True,10.549495697021484,10,False,RSEM,50,50,4.4117265831197825,True,4.117236815946538,5.21758447832955
True,True,3.539325714111328,0,False,RSEM,50,75,3.9887961043004827,True,3.6217795111922775,4.796090581742488
True,True,6.1251220703125,10,False,RSEM,50,75,4.21653588498665,True,3.9492582343974223,5.01663255952948
True,True,2.7516441345214844,0,False,RSEM,50,100,3.973325551189252,True,3.5576599600763688,4.780554128913153
True,True,4.739116668701172,10,False,RSEM,50,100,4.1989217060587976,True,3.925193443784748,5.002606010344847
True,True,3.800975799560547,0,False,Kallisto,50,50,2.014814449087053,True,1.1386184338994925,2.4169066599324256
True,True,3.8435287475585938,10,False,Kallisto,50,50,2.3743083312998157,True,1.4994121256722754,2.9709044981537835
True,True,3.794872283935547,0,False,Kallisto,50,75,1.9789561652175915,True,0.9982593384236988,2.3298654857580074
True,True,3.81488037109375,10,False,Kallisto,50,75,2.355413203969458,True,1.546542663478131,3.02585044035362
True,True,3.7948989868164062,0,False,Kallisto,50,100,2.0048800072406343,True,1.0305997219659508,2.316536447403556
True,True,3.805984497070313,10,False,Kallisto,50,100,2.436846162461821,True,1.5073160400764136,3.1321283564468123
True,True,4.194805145263672,0,False,Express,50,50,4.081012635292495,True,3.6671025741037817,4.520782523100928
True,True,4.1947288513183585,10,False,Express,50,50,4.522666670942713,True,4.106798891863141,4.962992245765924
True,True,4.193458557128906,0,False,Express,50,75,3.935341980791617,True,3.596436541916332,4.408722849368488
True,True,4.196361541748047,10,False,Express,50,75,4.3639288428417125,True,3.9715407061527004,4.853392455743439
True,True,4.1926918029785165,0,False,Express,50,100,3.8515506345132735,True,3.5410472819341354,4.348835429748833
True,True,4.1941795349121085,10,False,Express,50,100,4.237009086221503,True,3.887449063025904,4.801091907778047
True,True,3.2191696166992188,0,False,Sailfish,50,50,2.033061692538173,True,1.2445245115700838,2.859768557874373
True,True,3.287189483642578,10,False,Sailfish,50,50,2.7135661390352435,True,1.738066714777469,3.5945726402589866
True,True,3.214611053466797,0,False,Sailfish,50,75,1.965859936807072,True,1.1708482036433094,2.7742322087846603
True,True,3.241565704345703,10,False,Sailfish,50,75,2.813120432327793,True,1.6883308181122665,3.7015006339697467
True,True,3.2096176147460938,0,False,Sailfish,50,100,1.9179254220647413,True,1.1448854182871424,2.7176705030022617
True,True,3.229694366455078,10,False,Sailfish,50,100,2.8659267545570377,True,1.7237018939912678,3.754818312145319
True,True,28.959400177001953,0,False,Cufflinks,30,50,3.660802889573141,False,2.7203247174174416,4.494048373757425
True,True,28.96286773681641,10,False,Cufflinks,30,50,3.9314299000031663,False,2.888246908269,4.641796736880624
True,True,28.98387908935547,0,False,Cufflinks,30,75,3.7196444628063268,False,2.695166348305869,4.460390970369666
True,True,28.91084289550781,10,False,Cufflinks,30,75,3.8014579076845063,False,2.7928047732142938,4.556606521105052
True,True,28.869422912597656,0,False,Cufflinks,30,100,3.7636877437750935,False,2.699482169706489,4.457719346361672
True,True,28.945640563964844,10,False,Cufflinks,30,100,3.8539906842048457,False,2.7201675756030204,4.535912454326085
True,True,2.3517799377441406,0,False,Salmon,30,50,2.2768981772053385,False,2.1971702471060013,3.06766959832393
True,True,2.462726593017578,10,False,Salmon,30,50,2.694394580848983,False,2.1611283253624998,3.5958102552848823
True,True,2.231975555419922,0,False,Salmon,30,75,2.1793219449137773,False,2.0630705256429605,2.9779886725918012
True,True,2.261661529541016,10,False,Salmon,30,75,2.7880410348747726,False,2.2655488991203248,3.697747047969259
True,True,2.22607421875,0,False,Salmon,30,100,2.16699223083011,False,1.9458623244896172,2.9346448746965264
True,True,2.2606277465820312,10,False,Salmon,30,100,2.8552646826874035,False,2.423049167744012,3.754176265961805
True,True,3.0833091735839844,0,False,RSEM,30,50,3.932203261107598,False,3.330939073620879,4.753583595058601
True,True,5.7110023498535165,10,False,RSEM,30,50,4.161534499785716,False,3.758986790388156,4.969587965127286
True,True,2.3592567443847656,0,False,RSEM,30,75,3.707493529132081,False,3.280655753475576,4.5066601871696035
True,True,3.886154174804688,10,False,RSEM,30,75,4.102520144321566,False,3.69112925304456,4.913198466201084
True,True,1.9234657287597656,0,False,RSEM,30,100,3.620139179383252,False,3.2438314619819217,4.427553130688246
True,True,3.118980407714844,10,False,RSEM,30,100,3.976883461953036,False,3.630572276815355,4.792164536117922
True,True,3.803657531738281,0,False,Kallisto,30,50,2.0178260380304245,False,1.039017321997412,2.289432863850786
True,True,3.848323822021485,10,False,Kallisto,30,50,2.3367198323643423,False,1.247236549506764,2.7884229317226934
True,True,3.797382354736328,0,False,Kallisto,30,75,1.92716497429937,False,0.9637878273455552,2.1997003386295106
True,True,3.817714691162109,10,False,Kallisto,30,75,2.2701895427041814,False,1.3762118502826728,2.8374116545053742
True,True,3.795368194580078,0,False,Kallisto,30,100,1.967407556597473,False,1.044539760392411,2.1466550733409737
True,True,3.806007385253906,10,False,Kallisto,30,100,2.2500538695217998,False,1.1772478362556231,2.864564474638596
True,True,4.192699432373047,0,False,Express,30,50,3.8523524924131936,False,3.3162283278575324,4.3289181615411945
True,True,4.196636199951172,10,False,Express,30,50,4.291658505523136,False,3.795975898980736,4.78911641759534
True,True,4.19439697265625,0,False,Express,30,75,3.758543266638815,False,3.2777696100836504,4.278189108576076
True,True,4.195945739746094,10,False,Express,30,75,4.1399524067437765,False,3.665199995525413,4.703228078310032
True,True,4.193340301513672,0,False,Express,30,100,3.629110791441828,False,3.224126287588301,4.191018181178797
True,True,4.1860313415527335,10,False,Express,30,100,4.037451997051521,False,3.6039980426544034,4.647482435635298
True,True,3.2254791259765625,0,False,Sailfish,30,50,1.9553509573676597,False,1.1818435879447726,2.7478156149651696
True,True,3.308998107910156,10,False,Sailfish,30,50,2.5748411950633847,False,1.6391875599357542,3.427932184049885
True,True,3.1894302368164062,0,False,Sailfish,30,75,2.121920785563037,False,2.079543007402906,2.6770957172501535
True,True,3.248126983642578,10,False,Sailfish,30,75,2.6187904716858714,False,1.7375106906734759,3.494264545688836
True,True,3.1976547241210938,0,False,Sailfish,30,100,1.8780044702680248,False,1.490099005063305,2.5787766956913454
True,True,3.1742095947265625,10,False,Sailfish,30,100,2.7885784231006934,False,2.559092307674901,3.6236823348745113
True,True,28.96726226806641,0,False,Cufflinks,30,50,3.777481921365785,True,2.7698645260967325,4.515697971803509
True,True,28.951866149902344,10,False,Cufflinks,30,50,3.935341980791617,True,3.126011204422152,4.60652195056714
True,True,28.96134948730469,0,False,Cufflinks,30,75,3.709153737722572,True,2.6561461347408653,4.449291064472844
True,True,28.97306823730469,10,False,Cufflinks,30,75,3.741408473869208,True,2.7561947442936066,4.541790100129155
True,True,28.976154327392575,0,False,Cufflinks,30,100,3.682767630350351,True,2.8144407205765902,4.4317285791052194
True,True,28.96648406982422,10,False,Cufflinks,30,100,3.810958647981226,True,3.0125588497230225,4.5218701420894565
True,True,2.2798004150390625,0,False,Salmon,30,50,2.306918020377299,True,2.283956699434819,3.0609772095371706
True,True,2.46099853515625,10,False,Salmon,30,50,2.6986224297020978,True,2.0664750137541312,3.615758625465676
True,True,2.192188262939453,0,False,Salmon,30,75,2.154728207440156,True,2.086857915659847,2.9274884175959723
True,True,2.294628143310547,10,False,Salmon,30,75,2.8300558982790824,True,2.5216087502968105,3.728326992937253
True,True,2.210639953613281,0,False,Salmon,30,100,1.989138224215789,True,1.4050046650503694,2.859264422603913
True,True,2.40640640258789,10,False,Salmon,30,100,2.8113806021817203,True,1.833848049531148,3.741010489337727
True,True,3.170940399169922,0,False,RSEM,30,50,3.9088216006830936,True,3.4868369525784977,4.717095639294916
True,True,5.634803771972656,10,False,RSEM,30,50,4.116759786845228,True,3.8159348651132783,4.910448197110582
True,True,2.2525596618652344,0,False,RSEM,30,75,3.7016871190889895,True,3.336725832799313,4.504732176128483
True,True,3.784126281738281,10,False,RSEM,30,75,4.034067481656141,True,3.719136473824366,4.833988483299947
True,True,1.8453636169433596,0,False,RSEM,30,100,3.612493523870776,True,3.2841554054102278,4.411716485615933
True,True,3.23944091796875,10,False,RSEM,30,100,4.0381725245757245,True,3.7512690935341695,4.833656996892873
True,True,3.800838470458984,0,False,Kallisto,30,50,2.0092383709684665,True,0.983175072037813,2.290813415560803
True,True,3.830768585205078,10,False,Kallisto,30,50,2.3035416269488893,True,1.314077991779213,2.7899471697375096
True,True,3.794620513916016,0,False,Kallisto,30,75,1.892595422828898,True,0.9991305412873712,2.1580004291464734
True,True,3.8094215393066406,10,False,Kallisto,30,75,2.2452164569476687,True,1.2810333672477277,2.82440572365776
True,True,3.7933082580566406,0,False,Kallisto,30,100,1.8674085565227911,True,0.8887409606828927,2.105782597814441
True,True,3.801956176757813,10,False,Kallisto,30,100,2.209300495159705,True,1.3224260524059526,2.8283698404719138
True,True,4.195079803466797,0,False,Express,30,50,3.815894388933226,True,3.4148697730907145,4.288132249977482
True,True,4.186363220214844,10,False,Express,30,50,4.271116868367714,True,3.835612581685432,4.715825998355972
True,True,4.192913055419922,0,False,Express,30,75,3.6837204831955783,True,3.3100323422172115,4.1641972553008815
True,True,4.1846046447753915,10,False,Express,30,75,4.1242234076768245,True,3.7088125234234712,4.632243230455917
True,True,4.193347930908203,0,False,Express,30,100,3.6086009054818535,True,3.287642758012378,4.14544876450482
True,True,4.1950225830078125,10,False,Express,30,100,4.0547845938034754,True,3.699060328194899,4.614407620997072
True,True,3.1971588134765625,0,False,Sailfish,30,50,2.0420633494321563,True,1.7447622370655782,2.733293585917648
True,True,3.2314414978027344,10,False,Sailfish,30,50,2.6530387612297557,True,2.503232139911512,3.455989278738095
True,True,3.200386047363281,0,False,Sailfish,30,75,1.9374175814771382,True,1.711807229041191,2.6274580319597765
True,True,3.2087936401367188,10,False,Sailfish,30,75,2.725184478605982,True,2.5483279859973176,3.5400089548514906
